,transactionIndex,burnRateWei,blockNumber,timestamp
0,162.0,0.0,13178928,1631021709
1,284.0,0.0,13178976,1631022342
2,219.0,10000000000000.0,13179030,1631023074
3,65.0,1000000000.0,13179108,1631024236
4,131.0,20000000000.0,13179791,1631033015
5,136.0,20000000000.0,13179839,1631033760
6,529.0,100000000.0,13179973,1631035460
7,51.0,0.0,13180347,1631040459
8,87.0,10000000000000.0,13180366,1631040750
9,157.0,5000000000000.0,13180382,1631040960
10,54.0,5000000000000.0,13180395,1631041111
11,51.0,10000000000000.0,13180650,1631044528
12,204.0,10000000000000.0,13180662,1631044661
13,94.0,22000000000.0,13181141,1631051022
15,442.0,500000000000.0,13181663,1631058423
18,28.0,0.0,13181700,1631058883
20,235.0,10000000000000.0,13181720,1631059140
21,138.0,10000000000000.0,13181771,1631059840
22,139.0,21000000000000.0,13181771,1631059840
23,148.0,10000000000000.0,13181886,1631061325
24,291.0,0.0,13181886,1631061325
29,54.0,10000000000000.0,13181894,1631061400
30,291.0,10000000000000.0,13182033,1631063459
31,253.0,10000000000000.0,13182058,1631063788
32,261.0,10000000000000.0,13182058,1631063788
33,337.0,10000000000000.0,13182060,1631063808
34,84.0,10000000000000.0,13182985,1631076376
35,114.0,0.0,13183088,1631077610
36,83.0,0.0,13183102,1631077875
37,162.0,11000000000000.0,13183395,1631081501
40,152.0,7700000000000.0,13184374,1631094238
41,48.0,11000000000000.0,13184383,1631094325
42,288.0,11000000000000.0,13184406,1631094641
43,289.0,11000000000000.0,13184406,1631094641
44,290.0,11000000000000.0,13184406,1631094641
45,96.0,11000000000000.0,13184413,1631094760
46,116.0,11000000000000.0,13184417,1631094819
47,232.0,200000000000.0,13184920,1631101786
48,217.0,0.0,13184944,1631102066
49,63.0,2099999999999.0,13184956,1631102208
50,116.0,2099999999999.0,13184966,1631102345
51,54.0,2099999999999.0,13185002,1631102945
52,96.0,2099999999999.0,13185055,1631103530
53,259.0,2099999999999.0,13185093,1631103962
54,114.0,2099999999999.0,13185194,1631105355
55,295.0,2099999999999.0,13185387,1631107749
56,171.0,0.0,13185744,1631112339
57,131.0,0.0,13185778,1631112821
58,397.0,0.0,13190810,1631180861
59,198.0,0.0,13191025,1631183706
61,150.0,0.0,13191306,1631187633
62,130.0,11100000000000.0,13191447,1631189537
63,131.0,11100000000000.0,13191447,1631189537
69,167.0,200000000.0,13194317,1631227027
90,129.0,1000000000000.0,13198295,1631281048
91,296.0,5000000000000.0,13198498,1631283257
92,183.0,0.0,13200675,1631312455
93,62.0,0.0,13202005,1631329903
94,504.0,0.0,13202008,1631329919
95,505.0,0.0,13202008,1631329919
96,33.0,0.0,13202019,1631330052
97,361.0,0.0,13202021,1631330062
98,330.0,0.0,13202041,1631330411
99,256.0,0.0,13203012,1631344007
100,121.0,10000000000000.0,13203026,1631344174
101,195.0,10000000000000.0,13203027,1631344178
102,102.0,10000000000000.0,13203033,1631344252
103,64.0,20000000000000.0,13203044,1631344397
106,520.0,99999999000.0,13203736,1631353609
107,187.0,10000000000000.0,13209588,1631431762
108,282.0,10000000000000.0,13209632,1631432322
109,261.0,10000000000000.0,13209657,1631432691
110,83.0,10000000000000.0,13210539,1631444239
111,126.0,10000000000000.0,13212525,1631470557
112,111.0,13369999999999.0,13223159,1631613750
113,282.0,20000000000000.0,13223170,1631613881
114,139.0,20000000000000.0,13223188,1631614097
115,203.0,20000000000000.0,13223243,1631614842
116,225.0,500000000000.0,13235951,1631784298
122,45.0,10000000000000.0,13249745,1631969370
123,267.0,10000000000000.0,13249764,1631969611
124,130.0,10000000000000.0,13255019,1632039392
125,82.0,11000000000000.0,13255028,1632039520
126,181.0,2200000000000.0,13255104,1632040534
127,260.0,0.0,13262147,1632134402
128,36.0,20000000000000.0,13263017,1632146186
129,83.0,20000000000000.0,13263290,1632149922
130,61.0,11000000000000.0,13263429,1632151724
131,145.0,10000000000000.0,13263902,1632157691
132,131.0,11000000000000.0,13263955,1632158550
133,87.0,25000000000000.0,13266679,1632194673
134,86.0,30000000000000.0,13266712,1632195145
135,54.0,30000000000000.0,13266735,1632195583
136,60.0,28999999999999.0,13266751,1632195800
137,145.0,20000000000000.0,13266820,1632196767
138,193.0,20000000000000.0,13266983,1632199271
139,396.0,20000000000000.0,13266996,1632199507
140,69.0,25000000000000.0,13267034,1632199965
141,20.0,22000000000000.0,13268168,1632214546
142,258.0,2210000000000.0,13268283,1632216262
143,255.0,2200000000000.0,13268383,1632217588
144,294.0,1000999999999.0,13268482,1632218699
145,574.0,2100100000000.0,13268488,1632218794
146,112.0,2200999999999.0,13268503,1632219067
147,141.0,50000000000000.0,13268573,1632219917
151,46.0,11000000000000.0,13268655,1632220930
152,44.0,40000000000000.0,13268772,1632222639
153,144.0,15000000000000.0,13273743,1632289044
154,222.0,11999999999999.0,13274579,1632300130
155,231.0,12299999999999.0,13274618,1632300919
156,36.0,25000000000000.0,13274646,1632301319
161,161.0,16999999999999.0,13275021,1632306093
162,162.0,12500000000000.0,13275021,1632306093
163,163.0,16000000000000.0,13275021,1632306093
164,41.0,20000000000000.0,13276246,1632323041
165,138.0,20000000000000.0,13276410,1632325196
166,37.0,31000000000000.0,13277401,1632338788
167,122.0,5550000000000.0,13279084,1632360802
168,36.0,11000000000000.0,13279422,1632365659
169,232.0,15000000000000.0,13280409,1632379016
170,60.0,15000000000000.0,13280526,1632380612
171,133.0,21000000000000.0,13280876,1632385399
172,200.0,23000000000.0,13281266,1632390459
173,208.0,2200000000000.0,13281305,1632391052
174,145.0,15000000000000.0,13281419,1632392453
175,114.0,20000000000000.0,13281516,1632393704
176,188.0,20000000000000.0,13291724,1632530052
177,187.0,20000000000000.0,13291741,1632530282
178,188.0,20000000000000.0,13291741,1632530282
179,98.0,20099999999999.0,13293828,1632558059
180,173.0,10000009999999.0,13293918,1632559131
181,174.0,20000100000000.0,13293918,1632559131
182,52.0,11100000999999.0,13293967,1632559733
183,53.0,15100000000000.0,13293967,1632559733
184,52.0,20099999999999.0,13293997,1632560037
185,278.0,17099999999999.0,13294044,1632560574
186,150.0,20099999999999.0,13294070,1632560983
187,151.0,20099999999999.0,13294070,1632560983
188,31.0,20000000000000.0,13294631,1632568509
189,71.0,35000000000000.0,13295339,1632577895
190,115.0,21000000000000.0,13297075,1632600912
191,228.0,21000000000000.0,13297927,1632611981
192,115.0,35099999999999.0,13298341,1632617439
193,66.0,18000000000000.0,13298645,1632621653
194,67.0,21099999999999.0,13298645,1632621653
195,4.0,26000000000000.0,13298657,1632621725
196,186.0,30000000000000.0,13298827,1632623855
197,186.0,30000000000000.0,13298832,1632623929
198,88.0,21000000000000.0,13298952,1632625507
199,312.0,30099999999999.0,13298955,1632625519
200,314.0,21000000000000.0,13298955,1632625519
201,315.0,29100000000000.0,13298955,1632625519
203,71.0,21200000000000.0,13300092,1632641065
207,185.0,11000000000000.0,13300536,1632647595
208,273.0,21000000000000.0,13301812,1632665599
209,274.0,21200000000000.0,13301812,1632665599
210,242.0,40099999999999.0,13301842,1632665950
211,212.0,30000000000000.0,13301848,1632666000
212,213.0,30000000000000.0,13301848,1632666000
213,104.0,29500000000000.0,13301900,1632666648
214,124.0,30099999999999.0,13301900,1632666648
215,265.0,35000000000000.0,13302104,1632669083
216,53.0,28199999999999.0,13312266,1632804851
217,69.0,11000000000000.0,13312522,1632808053
218,43.0,25099999999999.0,13320438,1632915533
219,9.0,31000000000000.0,13321126,1632924774
220,80.0,20000000000000.0,13321438,1632928839
221,36.0,50000000000000.0,13321493,1632929472
222,45.0,45000000000000.0,13321543,1632930295
223,88.0,11999999999999.0,13326484,1632996898
224,175.0,28999999999999.0,13327369,1633008949
243,45.0,11000000000000.0,13341610,1633201199
244,46.0,11000000000000.0,13341610,1633201199
245,297.0,0.0,13345415,1633253607
246,239.0,0.0,13345432,1633253785
247,56.0,15000000000000.0,13345640,1633256081
257,245.0,0.0,13377679,1633688963
258,128.0,0.0,13377684,1633689005
259,63.0,90000000000000.0,13378092,1633694767
260,77.0,0.0,13378163,1633695578
261,168.0,60000000000000.0,13378220,1633696224
262,221.0,80000000000000.0,13381967,1633747290
263,39.0,3000000000000.0,13388832,1633840630
264,125.0,50000000000000.0,13396322,1633942060
265,66.0,32000000000000.0,13396343,1633942333
266,263.0,40000000000000.0,13397562,1633959180
267,151.0,0.0,13422448,1634298361
268,148.0,0.0,13427397,1634365612
274,199.0,33300000000000.0,13440126,1634537198
278,91.0,1000000000000.0,13452903,1634709424
279,152.0,30000000000000.0,13477311,1635039519
280,153.0,30000000000000.0,13477311,1635039519
281,338.0,32999999999999.0,13477311,1635039519
282,74.0,40000000000000.0,13477811,1635046455
283,320.0,21000000000000.0,13478107,1635050193
284,157.0,30200000000000.0,13478141,1635050723
285,282.0,23000000000000.0,13478175,1635051369
286,316.0,35099999999999.0,13478191,1635051502
287,251.0,30010000000000.0,13479403,1635067990
288,237.0,18010000000000.0,13479512,1635069598
289,60.0,50000000000000.0,13479735,1635072580
290,61.0,50000000000000.0,13479735,1635072580
291,197.0,25500000000000.0,13480741,1635085950
292,320.0,12000000000000.0,13482382,1635108666
293,157.0,61000000000000.0,13483591,1635124578
294,144.0,30010000000000.0,13485856,1635154965
295,32.0,21000000000000.0,13486269,1635160515
296,116.0,12100000000000.0,13486659,1635165692
297,116.0,11000000000000.0,13499383,1635337588
298,51.0,30500000000000.0,13534100,1635808747
299,51.0,40010000000000.0,13560202,1636163633
300,54.0,55000000000000.0,13561037,1636174693
301,77.0,21100000000000.0,13561577,1636182259
302,47.0,55000000000000.0,13563072,1636203176
303,248.0,15000000000000.0,13574484,1636356603
304,64.0,0.0,13574676,1636359363
305,12.0,25000000000000.0,13576043,1636378130
306,159.0,11799999999999.0,13612870,1636878366
307,121.0,95000000000000.0,13623805,1637026604
308,159.0,0.0,13636681,1637202306
309,338.0,0.0,13636744,1637203180
310,339.0,0.0,13636744,1637203180
311,31.0,0.0,13636749,1637203269
312,107.0,20110000000000.0,13663690,1637573206
313,191.0,50000000000000.0,13674003,1637713229
314,100.0,50000000000000.0,13674030,1637713633
315,209.0,26000000000000.0,13676920,1637752656
316,75.0,30000000000000.0,13680188,1637797963
317,252.0,30000000000000.0,13681315,1637813059
318,253.0,30000000000000.0,13681315,1637813059
319,254.0,30000000000000.0,13681315,1637813059
320,160.0,20200000000000.0,13681339,1637813402
321,233.0,32010000000000.0,13702634,1638106064
322,212.0,33000000000000.0,13702647,1638106263
323,211.0,20000000000000.0,13703329,1638115454
324,152.0,30010000000000.0,13703348,1638115733
325,74.0,30020000000000.0,13708264,1638184093
326,95.0,50499999999999.0,13708570,1638188319
327,301.0,50100000000000.0,13709187,1638196923
328,393.0,30000000000000.0,13721907,1638373184
329,199.0,70000000000000.0,13749060,1638749246
330,320.0,50200000000000.0,13751769,1638786727
331,365.0,0.0,13771540,1639059946
332,19.0,0.0,13771900,1639064957
333,404.0,31000000000000.0,13776779,1639131225
334,323.0,0.0,13778194,1639149961
335,45.0,22000000000000.0,13781075,1639188651
336,212.0,30100000000000.0,13781077,1639188662
337,204.0,95500000000000.0,13781081,1639188765
338,33.0,21000000000000.0,13781099,1639188998
339,16.0,55500000000000.0,13781179,1639190242
340,254.0,20000000000000.0,13781333,1639191895
341,96.0,10000000000000.0,13783138,1639216171
342,302.0,22100000000000.0,13783163,1639216525
343,358.0,30200000000000.0,13783189,1639216837
344,86.0,100000000000000.0,13790131,1639309944
345,360.0,21000000000000.0,13791064,1639322207
346,258.0,16000000000000.0,13791068,1639322326
347,138.0,20300000000000.0,13791104,1639322909
348,76.0,21100000000000.0,13791107,1639322954
349,217.0,0.0,13802570,1639475333
350,229.0,480000000000.0,13802629,1639476058
351,146.0,20000000000000.0,13826752,1639799221
352,198.0,30100000000000.0,13826755,1639799248
353,243.0,10000000000.0,13828558,1639822635
355,86.0,101000000000000.0,13842311,1640007169
356,303.0,18000000000000.0,13853137,1640151222
357,260.0,17000000000000.0,13853147,1640151341
358,47.0,30200000000000.0,13855067,1640176901
359,55.0,10000000000000.0,13874697,1640440020
360,9.0,12000000000000.0,13880083,1640512121
361,142.0,31100000000000.0,13880524,1640518084
362,78.0,35099999999999.0,13881391,1640529268
363,65.0,0.0,13982281,1641878271
364,235.0,50600000000000.0,14016259,1642332652
365,51.0,70999999999999.0,14016296,1642332980
366,114.0,1350000000000.0,14085947,1643262765
367,177.0,0.0,14091866,1643341668
368,239.0,1000000000000.0,14147017,1644077693
369,153.0,25200000000000.0,14201315,1644802795
370,328.0,1100000000000.0,14248442,1645433598
