,logIndex,transactionIndex,transactionHash,blockNumber,poolId,newOwner,previousOwner,slotId,gasUsed,gasPrice,ethSpent,depositSLP,rewardsFVTForSession
0,179.0,162.0,b'[\xe9\x99ta+\x06Wj\x9f\x16g\xf7\x14\xfaS\xe3?\xff\xbf\x15P\xe7\x8b\xees\x04\xf6#\xbc\x8bv',13178928,1.0,0x2000e0171c5E7b79b2f29068122CAE26012B02df,0x0000000000000000000000000000000000000000,30.0,159731.0,76100000000.0,0.0121555291,0.0,0.0
1,337.0,284.0,b'\xeac\xe1\xdb!\xa4%\xfd\xb0\xcb\xd4u\xda0_\x01l\xa8\x96\x82\xaf.\x8f\xd3s\\\xf9f7B\xde\x80',13178976,1.0,0x85670c918fd6A80bdc92202C59D20b6E0c01C7E9,0x0000000000000000000000000000000000000000,13.0,142631.0,102786306308.0,0.014660513655016348,0.0,0.0
2,244.0,219.0,"b'F7\r$C\x01\xbe\xc6\xc7\xa6\xfc,\xcd\x07&\xb1\x83\xfbv-\x10Nf\xe9A\xbe\x986;,\xde\xf0'",13179030,1.0,0x85670c918fd6A80bdc92202C59D20b6E0c01C7E9,0x0000000000000000000000000000000000000000,1.0,263039.0,117114089446.0,0.030805572973786394,400.00000000000006,0.0
3,68.0,65.0,b'v\x8at\xcc\xcc\xc2E=\xfd\xb2\xfa\xbd6T\xf0\x15V\x8b\x8a\x05\xb5\xb1(\xb7=\x91\xd0\x98t\xcaTo',13179108,1.0,0xfDC09C96E5B7EBe2F6C36E1bc0B6a6A8C6571C82,0x0000000000000000000000000000000000000000,11.0,228815.0,149713218125.0,0.034256630005271875,70.0,0.0
4,179.0,131.0,b':\x032\xba\x02\xfa\xa4\xf9\x98\xeb\x17\x90\x1b\xd0\xee\xfc\xac}R/\xaa\xe7\xc64\xf2\x9f\x84\xf9C\x15\xa9\xcc',13179791,1.0,0xd557D7443D50f2252f7074269303477C1DFD3451,0xfDC09C96E5B7EBe2F6C36E1bc0B6a6A8C6571C82,11.0,302248.0,204065712256.0,0.061678453397951488,100.00000000000001,405.32249151444
5,133.0,136.0,b'J$o\xbcBC\x0e\x83\xc7\x84\xd1\xe6\xa7\xb1\xbe\x01\xb7or\x98\x93\x93\x17\x0f\xa4\xe0\xa8\xfc\xaeb\x03M',13179839,1.0,0xd557D7443D50f2252f7074269303477C1DFD3451,0x0000000000000000000000000000000000000000,5.0,211751.0,184115013254.0,0.038986538171547754,271.4249502613086,0.0
6,503.0,529.0,b'\xb9}\xe2n\x1fk\x10\x0e&\x87\xed7A\xac\xd6;N\xdf!`\xcbA%\xbe.(\xef\x9b\t4\x1e$',13179973,1.0,0xfDC09C96E5B7EBe2F6C36E1bc0B6a6A8C6571C82,0x0000000000000000000000000000000000000000,3.0,211715.0,150512197843.0,0.031865689966330745,70.0,0.0
7,43.0,51.0,"b',\xc4\x1d\xf0\xd0y\xca\xf5f\rCU\x83\x84\xe5\xc0\xc0\xf7/t\xfd`\xa9\x03Y\x87\xb8\x01\xa0\x10w%'",13180347,1.0,0x0000000000000000000000000000000000000000,0xd557D7443D50f2252f7074269303477C1DFD3451,5.0,240648.0,174476726164.0,0.041987475197914272,0.0,297.5805430902
8,80.0,87.0,"b""\xe3w\xb9\xd3'\xec\x1e\xbb\x96\xf84\xb6\xfc7#\xaf\xeb\xb1\x8d\x90\xad\xa3\xed\x806KfE&\xd5\x97e""",13180366,1.0,0xd557D7443D50f2252f7074269303477C1DFD3451,0x0000000000000000000000000000000000000000,17.0,211739.0,147714153704.0,0.031276847191131256,50.00000000000001,0.0
9,141.0,157.0,b'\xc8\xa5\xa2\xe72#3 ~\x134\xe2BLZ\x16\xa0\x9e\xe6\xaa\xe2Tc\xafue<\x1cb\xbc\x82c',13180382,1.0,0xd557D7443D50f2252f7074269303477C1DFD3451,0x0000000000000000000000000000000000000000,47.0,211739.0,156675023450.0,0.03317421279027955,50.00000000000001,0.0
10,52.0,54.0,b'.\x833Gj\x0cF\x08\xd0\xd4\xc47\xc6\x12j9\xf8\x9cQH\xf5\x00\xf9H=d\x98\xf6\xf8\xa2]\xcd',13180395,1.0,0xd557D7443D50f2252f7074269303477C1DFD3451,0x0000000000000000000000000000000000000000,34.0,211739.0,146901033433.0,0.031104677918069987,50.00000000000001,0.0
11,137.0,51.0,"b'\xb6\x92\x0c\xb7\xd5\xb2\x9e\xa4\x02\x92\xf6\x88\xeeB\x13l\xfd\xfd\x0c\xfe\xf3AB\xcc\xff_=.\xdd,H\x91'",13180650,1.0,0xd557D7443D50f2252f7074269303477C1DFD3451,0x0000000000000000000000000000000000000000,22.0,211739.0,149768170622.0,0.031711762679331658,50.00000000000001,0.0
12,156.0,204.0,b'\xeb\xa2\xd6\x9b\x05\xe2\xc4[NF+g\x89{\\.\x96\x05G\x1f\xcf\xee\xc1\x87H\xa8\xb4\x97\x7fA\xe3\xf2',13180662,1.0,0xd557D7443D50f2252f7074269303477C1DFD3451,0x0000000000000000000000000000000000000000,48.0,211739.0,129589811861.0,0.027439217173636279,51.00000000000001,0.0
13,131.0,94.0,b'\x15\xa7c@5\x9b\x0e\xe4A\xe9U\\\x1b)\xc2u]\xcfk\x85\x9d\xa1\xda\x96\xd5\xc6\x10\xbf\xa9\xf0[\xe4',13181141,1.0,0x77Ef0bB2A8fe8bAb8372da805018D4EA122EB300,0x0000000000000000000000000000000000000000,42.0,228827.0,107362361143.0,0.024567407013269261,513.0,0.0
15,309.0,442.0,"b'g\xed\xb7\xe8\xd4\x1b\x9a_\xa9\xd3\x1a\x00}\xa8I\xda\x08\x02\xd4V-6\xd4?\x97 \x00\xf3Y\x16,\x07'",13181663,1.0,0x51BD9fd860223EF52cF77b517EbaB5cA58dc1c63,0x0000000000000000000000000000000000000000,5.0,157610.0,71768114021.0,0.01131137245084981,302.0,0.0
18,66.0,28.0,"b'\xb1\xc0\x0e)-n\xebj\xf1;\xfc\x11JI?\xb0\x01\x00\xe2\xf9\xf3(\xb0\xe8\xb8\xa7\xdc\xf1.\x95""\xf4'",13181700,1.0,0x2000e0171c5E7b79b2f29068122CAE26012B02df,0x0000000000000000000000000000000000000000,31.0,142631.0,82000000000.0,0.011695742,0.0,0.0
20,500.0,235.0,b'@4B\xc7\xa2\x00\xfd\xff\xbb\xb3:\xff\x1b\xcc\xd0O\x06\xe6\x9b\xc3\xf18\xc5\x9d\x1bp.\x08\xc4\xe4\xe41',13181720,1.0,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,0x0000000000000000000000000000000000000000,44.0,228839.0,84387869294.0,0.019311235621369666,202.50000000000003,0.0
21,129.0,138.0,"b'\xed\xdb\xf0\xc7\xb4""0\x88e\x08\x1f\xf4/\xe5\x12\xd3\xc0T\xfb\x07u\xf4\xfc\xac\xae1\x99\x07\xaf\xeb\x86<'",13181771,1.0,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,0x0000000000000000000000000000000000000000,45.0,211739.0,83100000000.0,0.0175955109,202.50000000000003,0.0
22,131.0,139.0,b'\x06~9\x97\xfabE\tH<\xd2m/\x97\xea\x94P\x88-\x1fn\x03\xd6\xfe\x99\x19\x88b\x8dn\x80\xac',13181771,1.0,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,0x0000000000000000000000000000000000000000,46.0,211739.0,86100000000.0,0.0182307279,60.00000000000001,0.0
23,170.0,148.0,b'\xd5\x06\x04\x8a\x9a\x87\xa5!\xc1\x1c\xa8T\xc6\xb5L\x01y\xaduB\x9e\x02?\xfb\x82n?tMh\xa2I',13181886,1.0,0x51BD9fd860223EF52cF77b517EbaB5cA58dc1c63,0x0000000000000000000000000000000000000000,25.0,211739.0,78173240672.0,0.016552323806648608,154.0,0.0
24,376.0,291.0,b'p\x10#\x92\x08\xbc+\xf3\xa7\xb7\x92\x95\xbc\xc5\x15 \x86\xda\x11^T\x1e\xb9!\xe6&\xc7\xca\x95T\x18\xae',13181886,1.0,0x2000e0171c5E7b79b2f29068122CAE26012B02df,0x0000000000000000000000000000000000000000,32.0,142631.0,68389730104.0,0.009754495594463624,0.0,0.0
29,124.0,54.0,b'\x8bGz\xa5\x17\xc5\xa5!\xdc\xf8U\x9c\x16\xbf8\x85\xc0\x81\xe7\xf0\x9e@\x037\xe4w\xeb\xf9\xbcB\xdb\xa8',13181894,1.0,0x51BD9fd860223EF52cF77b517EbaB5cA58dc1c63,0x0000000000000000000000000000000000000000,35.0,211763.0,82515251613.0,0.017473677227323719,160.41000000000003,0.0
30,417.0,291.0,b'\xf4k\x03\x18y\xc8\x04\xd8\xa3\x88Ots\x19\xe4\xc8!\x15y+W\xd9HIe\x87\xf8C\x92\xc2\xa8\xe8',13182033,1.0,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,0x0000000000000000000000000000000000000000,2.0,228839.0,81000000000.0,0.018535959,101.00000000000001,0.0
31,336.0,253.0,b'1\x86\xa3v\xd7\xb6Nrg#\x86\xa5\x99#\t\xce\xe5\xb8\xb7\x12\x8a_\xfb\xaf\xa2j\x19\xd5\xd2gbq',13182058,1.0,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,0x0000000000000000000000000000000000000000,4.0,211739.0,75000000000.0,0.015880425,101.00000000000001,0.0
32,347.0,261.0,b'u\xdds\xc1\xb9\x0fhz$\xa5\xfe\x0b\xd1-?\xb6\x17\xd4tls?U\xe0\x87;\x99\x95\x08!;\xc4',13182058,1.0,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,0x0000000000000000000000000000000000000000,6.0,211739.0,75000000000.0,0.015880425,101.00000000000001,0.0
33,402.0,337.0,"b'\xc2\x83\x13\x01\x17\xe2#\xde\xc0\xb0\x1e\xd0\xf5\x07\xe5s(\xf6\x03]\xb8\x84\xb5\xc2, \xe7IeFR\xee'",13182060,1.0,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,0x0000000000000000000000000000000000000000,7.0,211763.0,75000000000.0,0.015882225,82.30000000000001,0.0
34,160.0,84.0,b'\xf3\xc4uMn\xf6i\x9d%\xdb\x9d\r\xc8\xf64*l\xe91\xc0\xd5h\xa5\xf6\xa4\x19-?E\x1a\x98.',13182985,1.0,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,0x2000e0171c5E7b79b2f29068122CAE26012B02df,32.0,266583.0,118521620965.0,0.031595849281712595,245.00000000000003,613.6237798076401
35,106.0,114.0,b'\xa6\xc0\xe2\x81\xfb\xd8\\\x18\xe5\x87Px\x8d[\xb1E\xc1\xcf\t\xaa__W\x1c\x10x7\xc8\xa7=]\x88',13183088,1.0,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,0x0000000000000000000000000000000000000000,15.0,142631.0,87211753755.0,0.012439099649829405,0.0,0.0
36,79.0,83.0,b'LB\xb7\x8a\xcb\xeb\x1b`\xfb\xd9\xf6/\x93\x18Vk[\x94\xb0$\xa8a\x9e\x15}\xfbk\xd1d\\k\xfe',13183102,1.0,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,0x0000000000000000000000000000000000000000,16.0,142631.0,80427476737.0,0.011471451434475047,0.0,0.0
37,258.0,162.0,b'\xfa\x02VC\x86JO\xb19:\x15<\xab\x8b\xd3\xbd\xf6D#\xbbT\xa1Jv+B\xcb\xaf\xdc\xc5X\xd7',13183395,1.0,0x1b0f1838C48Ee8F0D3f0D0375A2e991e17cD2fd3,0x0000000000000000000000000000000000000000,43.0,228863.0,81393332840.0,0.01862792233376092,389.70000000000005,0.0
40,304.0,152.0,b'k\x9f\x95z\xac\x06;\xdf~e8\x85 \xd6\x8d\xda\xb7 T\xe66\x90H\xbb\x8b_<\x7f5Q\xf5\x17',13184374,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0x0000000000000000000000000000000000000000,8.0,228827.0,78257126633.0,0.017907343516049491,100.00000000000001,0.0
41,57.0,48.0,b'\xb4\xae\xec\xf4\x85u\xa4<\x16\xfe\x0f\x7f\x1c\x0e\x00\x9d\xd6\xa9/A\x8f#\x03\xca\xa1\x0c\xe9\x06\xa4\xa7\x04~',13184383,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0x0000000000000000000000000000000000000000,9.0,211739.0,70407969318.0,0.014908113015424002,50.00000000000001,0.0
42,340.0,288.0,"b'M\xf5\xe8\xf7\xec\x86Y""\xdb;#\xed\xfa\xf3\x89\x87\xdb|\xf9\xfd}\xc7jc\xe8\x8d\xfdV<\xab\x18\x98'",13184406,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0x0000000000000000000000000000000000000000,10.0,211739.0,74000000000.0,0.015668686,50.00000000000001,0.0
43,342.0,289.0,b'\xf3\x08\x9e\x02\xc0m\xeb\xd0\x10A4\xca\xdf\xec\xacY\xf2\x9bN\xdf=\xe9\xb1/xE\xca}\xe4\xb58\xc4',13184406,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0x0000000000000000000000000000000000000000,12.0,211739.0,80274256534.0,0.016997190804252626,50.00000000000001,0.0
44,344.0,290.0,b'q|\xad\x11\r\xbe\xc2N\x92\xec\x1a\x91g\x0b\xb6\xf19\x8d#\xb7\x96\x05#\x00\xd5j\xd1\xfd\x827\xba\xda',13184406,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0x0000000000000000000000000000000000000000,14.0,211739.0,85112525764.0,0.018021641092743596,50.00000000000001,0.0
45,150.0,96.0,"b""l\x1a\xdff\xd1B\xa3\xb4\xf8\x83\xd4{\x089\xe5\xbd\r\x88\x0e\xca\xe4\xc0\xf8H'\xaa\xd3R\x88-O\xfe""",13184413,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0x0000000000000000000000000000000000000000,18.0,211739.0,90653520333.0,0.019194885741789087,40.0,0.0
46,152.0,116.0,"b'nvq;\xd2\x16\x0c\xb2N\xa3[\xdb\xf5\x1e\x97AQ7\xe4\x9cL\xd7\x93OH\xa58\'a\xda""\xba'",13184417,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0x0000000000000000000000000000000000000000,19.0,211763.0,86460506745.0,0.018309136289841435,50.366030621683244,0.0
47,381.0,232.0,b'Z\xb04\xa5\xf3^\x96\xdd\x13\xcc\xe1\xaal\x052\xca\xc5\x91\x1c:\x1a\xb96#[\xf6\xbe\xc0yD\xdc\x1c',13184920,1.0,0xA25207Bb8f8EC2423E2ddf2686A0CD2048352f3E,0x0000000000000000000000000000000000000000,28.0,228851.0,64592690221.0,0.014782101749766071,397.11511333000004,0.0
48,368.0,217.0,b'\xd4\xc4q\x13\x04\x195\x15I\xdc^dR\xf1J9\xcb{S\x03du\x0e\x06a \xb1\xaaP\x0e\xb0\xbc',13184944,1.0,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,0x0000000000000000000000000000000000000000,20.0,142631.0,60000000000.0,0.00855786,0.0,0.0
49,112.0,63.0,b'\xfb\x15yoE\x1e\x15\xe9!\x92\x05\x9d\x18\xe5\xa3\xb41ib\x15\xab&\xa3\xed\xaf1\xb5i\x0e\xef\x1fw',13184956,1.0,0xbD75540343904343A49E084523596Ed8d9978d7b,0x0000000000000000000000000000000000000000,21.0,228851.0,90000000000.0,0.02059659,501.00000000000006,0.0
50,166.0,116.0,b'\xde@\x1d\x98d\xe5\x05\xe5\x1c\x1c2DNw\x93u\xd6\x04\x8c\xa1\x8b\xc1\xfe\xd7\xa3 nq\x8a\x94Dy',13184966,1.0,0xbD75540343904343A49E084523596Ed8d9978d7b,0x0000000000000000000000000000000000000000,23.0,211751.0,90000000000.0,0.01905759,501.00000000000006,0.0
51,33.0,54.0,b'\xe3\x00|t\xcb\x19\xd6\x11\xfe4n{\xed\xde:\xe6\x1c\xe47\x7f\xf0\xb9\xb70Q\xe1\xcd\xa8\xf7\x05Tc',13185002,1.0,0xbD75540343904343A49E084523596Ed8d9978d7b,0x0000000000000000000000000000000000000000,24.0,211751.0,110000000000.0,0.02329261,666.0,0.0
52,130.0,96.0,b'\xe2n\xba\x18B\x1fD\xe2y=\xb4\xe3\x88E\x11U4}\x9c\xc5Q\x91\x15\xb5\x1fR\x11\x0f+|\x93\xc0',13185055,1.0,0xbD75540343904343A49E084523596Ed8d9978d7b,0x0000000000000000000000000000000000000000,26.0,211751.0,75000000000.0,0.015881325,500.00000000000006,0.0
53,334.0,259.0,"b""'\xccu\xc3\xd5\x8fG\x97\xa7\x16\xfde\x14\x97\xdb}D\xa0\x81y\xd0\xcd'\xc4V\x1c\xd2`\xd8\xf6\x8c\xdd""",13185093,1.0,0xbD75540343904343A49E084523596Ed8d9978d7b,0x0000000000000000000000000000000000000000,27.0,211751.0,78000000000.0,0.016516578,500.00000000000006,0.0
54,146.0,114.0,b'\xd8\x8c\xc2y\x16\xf6\xb8\x07rJ\xc5\x89\x1a\xdd\x8eX\r\xae\xde\xb1\xb8+\x9c\xc9\xd3\x94\x89\xa8\xfd\xd72\xc0',13185194,1.0,0xbD75540343904343A49E084523596Ed8d9978d7b,0x0000000000000000000000000000000000000000,33.0,211751.0,110000000000.0,0.02329261,300.0,0.0
55,455.0,295.0,"b'\xc3\t\xce\xcd\xf7\xa7\xe6\xbb\xd3\xa73\x9cl\xed\xff\xff&\xc8E\x1a\xfaH$\xf9""mz\xaf\x83\xf9V\xfd'",13185387,1.0,0xbD75540343904343A49E084523596Ed8d9978d7b,0x0000000000000000000000000000000000000000,41.0,211751.0,90000000000.0,0.01905759,300.0,0.0
56,225.0,171.0,"b""\x9fE4\xb0W\xcc\xfc\xb9\x15\xacd7A\x11\x1a1Ua\xa6d!\x9b\xc4\x15'\xb7\x93Z[D,\xf9""",13185744,1.0,0x351Da3c9B54621f3905462E865FE3723DCBA8e81,0x0000000000000000000000000000000000000000,50.0,142631.0,90869829502.0,0.012960854651699762,0.0,0.0
57,233.0,131.0,b'\xea\xe2\xe1\x93\xb2\x0e\x899\x9fp\xef0fg\xbf\x97\xe9\x7f\x7f\xc1P*3\x15\xd5.\x91/t\xe4rY',13185778,1.0,0x351Da3c9B54621f3905462E865FE3723DCBA8e81,0x0000000000000000000000000000000000000000,49.0,142631.0,93499966107.0,0.013335993665807517,0.0,0.0
58,399.0,397.0,b'\xc9\xf3\x97\xa2\x99\\4d\xa3\xcf&\xfc\x1f\xac\xacNX\xf8N\xad\x8bo\xd0\xbf\x804\x0b{\x80\x1a\xad\x9b',13190810,1.0,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,0x0000000000000000000000000000000000000000,37.0,142631.0,90000000000.0,0.01283679,0.0,0.0
59,275.0,198.0,"b'!:Q\x17\xdc\xf2:\x9c\xc2""qx\xeaC_\x98\xe5\xcd\x8e\x07\x1c#0\xe5C\xef\xe5\x90\x9f/<_'",13191025,1.0,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,0x0000000000000000000000000000000000000000,39.0,142631.0,70000000000.0,0.00998417,0.0,0.0
61,192.0,150.0,b'\xfazD(+\xeb+\xbd\xcd\x0c>]\xcdoCvx\x81\xee\xf3\xb0G\x95\x1d%|@\xc7\xfd\x98\xc1b',13191306,1.0,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,0x0000000000000000000000000000000000000000,40.0,142631.0,87197769385.0,0.012437105045151935,0.0,0.0
62,183.0,130.0,b'\xf6\xa7|D\x1fv\x9fI\xe6\xb7})\xc1\xf2\x1abX\x18\x82\x1a\x00\xd4\x1c\xe0\x87\xe23R\xb3W\xb7i',13191447,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0x0000000000000000000000000000000000000000,29.0,211739.0,75000000000.0,0.015880425,112.00000000000001,0.0
63,185.0,131.0,"b'wb}\x02\x15qC\xad\xdfU\xd5\xfc\xbd\x1b\xf6\xa6""\xea\x1e\x1c\xc8bsG9\xcf\xaf]\rY\xde\x8e'",13191447,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0x0000000000000000000000000000000000000000,38.0,211739.0,77000000000.0,0.016303903,100.00000000000001,0.0
69,189.0,167.0,"b'P\xe7\x9aF\x83\xba\xf8\xae\xfd\xda\xcb\xeb\xe1\xc36\xcc\xf8\x80\xc7\x03e,#\xc9\xc3n\xadJt\xdc\x9f\x95'",13194317,1.0,0xd557D7443D50f2252f7074269303477C1DFD3451,0x0000000000000000000000000000000000000000,36.0,211739.0,73426359748.0,0.015547223986681772,20.424940101308685,0.0
90,261.0,129.0,b'\xc8\x82W0\x19\x02\x18G\x06\xe8\xc4\xde\x0c\xad\xa5}`l\x8b\x1b\xcc\x87\x96\x01\xe2-L-t\x14\xb4\xfe',13198295,1.0,0x1711bc52bf7e0494325799717fe640F1924617B7,0x51BD9fd860223EF52cF77b517EbaB5cA58dc1c63,5.0,266048.0,73688564769.0,0.019604695279662912,425.00000000000006,7913.76801121368
91,455.0,296.0,b'\\_9\xaak\xbb\xa3\x96\x8d\xb1\x0b\xcf\xb4\x97\xacD\xb0\xbe`\x996\tTV@\xc981\x1e\x90\xfa\x11',13198498,1.0,0x51BD9fd860223EF52cF77b517EbaB5cA58dc1c63,0xd557D7443D50f2252f7074269303477C1DFD3451,11.0,216772.0,66611725147.0,0.014439556883565484,301.99,9075.306373081261
92,259.0,183.0,b'\xfb\xaf\xcdX\x0bct\xa8\xe1\xf2\x8a;\xcb\x8c\xb8\xd2\\\x01\xeeNFi\xdb.\x88-\x9e\xac\xdb\x16\xb3/',13200675,1.0,0xa6f2eCAf8b54b8776Bfbc453EA7D97422cbe2337,0x2000e0171c5E7b79b2f29068122CAE26012B02df,31.0,212430.0,96712698024.0,0.02054467844123832,19.827814784888375,8793.489391698
