,logIndex,transactionIndex,transactionHash,blockNumber,poolId,newOwner,previousOwner,slotId,gasUsed,gasPrice,ethSpent,depositSLP,rewardsFVTForSession
93,111.0,62.0,b'\xa5\x8f \xf9\x8e@\x89\x00+\x129\x11\xbd\xfa\xe5%u/vy\x92\xf2Q\xbfZ\xe1\xe0[\xa6\x11\x8cW',13202005,1.0,0x0000000000000000000000000000000000000000,0xd557D7443D50f2252f7074269303477C1DFD3451,17.0,189348.0,55086780122.0,0.010430571642540456,0.0,10040.21536294344
94,479.0,504.0,b'g1\xe5\xae\xa7\xfd&\x93U\x9ds=r\xfe\xa0\xc5\x11\xe5R\xbc\xa2iRH}\x7f\xec\xa4\xd1Rd\x19',13202008,1.0,0x0000000000000000000000000000000000000000,0xd557D7443D50f2252f7074269303477C1DFD3451,22.0,189348.0,51349086707.0,0.009722846869797036,0.0,9876.31053424602
95,483.0,505.0,b'\x0b\xf81\x8d\xf9\xe4\x17\xca\x85\xac\x8f\x18\xc5E\xc3\x0c\xd7U\x0eV\xb1\xb0+\xc5\xb9;mG0\xbf\xc0\x96',13202008,1.0,0x0000000000000000000000000000000000000000,0xd557D7443D50f2252f7074269303477C1DFD3451,34.0,189348.0,52031652335.0,0.00985208930632758,0.0,10024.39056005892
96,93.0,33.0,b'\xc6\x1d\xaf.\xb2L\xce\x9d\xe8\x12\xcc\xe9^\x96\xfa{\xc1Uy\xa0\x89;y\xc4%\xae\xc5}\x02I\x99\xbb',13202019,1.0,0x0000000000000000000000000000000000000000,0xd557D7443D50f2252f7074269303477C1DFD3451,36.0,189348.0,52223945543.0,0.009888499640675964,0.0,3014.3354781657
97,384.0,361.0,"b'\x156\xca\xd95\xcc\x11U\xd6gYz\xa5j\x91\xc8[9b\x1e\x8c\x82\x90y\x02t""\x06\xa1\xe1\xb4_'",13202021,1.0,0x0000000000000000000000000000000000000000,0xd557D7443D50f2252f7074269303477C1DFD3451,47.0,189348.0,60040057023.0,0.011368464717191004,0.0,10036.5713691924
98,415.0,330.0,b'\xfa\x8f\xde\x04\xdb\x867\xcb\x86-G\x96\x02y\xcc\xc4E\xca\xd9qUY\xd2|\xfdG\xbe\x9d\xa1\x8e\x81j',13202041,1.0,0x0000000000000000000000000000000000000000,0xd557D7443D50f2252f7074269303477C1DFD3451,48.0,189348.0,60356038418.0,0.011428295162371464,0.0,9881.062910857801
99,371.0,256.0,b'\x98\xcd(\xe4\x17\x07\x94@\x90\xf6C+\x8f\x92\xf0\xcbw/Af\x16\xa7;\x04>\xfc_\xc5\x03\x98\xf3\xb7',13203012,1.0,0x0000000000000000000000000000000000000000,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,44.0,240648.0,54512774702.0,0.013118390206486896,0.0,9614.83508161356
100,123.0,121.0,b'q\xbd\x98#\xa3\xe6\xe1\x85\xf3\xb1\x1fx#\x81w\xfd\x158\xb5Ki\x83\xe5:\x86\xc66\xde;u\xb6\xe6',13203026,1.0,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,0x0000000000000000000000000000000000000000,47.0,140522.0,60482782997.0,0.008499161632304434,63.00000000000001,0.0
101,152.0,195.0,b'\xa7\xcc\x8f;:\xb8bB\xdb\x87\x9c\xe2A\xf5\xdc\xa5\x7f\xe8h8y\xaa{\xdf\xdb+\xe1\xf9X\xf5@\x9e',13203027,1.0,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,0x0000000000000000000000000000000000000000,48.0,137722.0,61579819911.0,0.008480895957782742,63.00000000000001,0.0
102,116.0,102.0,b'\xa1\t\x1f\xc6\xc6m\x8d\xe1\x87u\\7\x82\xa4_<\x06!\x91\xa9z/\x15\xbd\xc5f\x19\n\x88OTA',13203033,1.0,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,0x0000000000000000000000000000000000000000,22.0,137722.0,59548144776.0,0.008201089594840272,63.00000000000001,0.0
103,137.0,64.0,"b""H\x9eq\xd7?\xf2\xe0^\xe2{\xabCi\x99\xfe\xad\xd1\xc7F'\xcdh\xf8)\xd6\x9a\x1bu\xf6\x15-\xeb""",13203044,1.0,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,0x0000000000000000000000000000000000000000,36.0,140510.0,53948528870.0,0.0075803077915237,13.500000000000002,0.0
106,178.0,520.0,b'\xc3O/8\xac\xd4p.\xd1\x80\xb0/\xd7k\xa6\xb4\xe3[\xce@\xf9\xe1\xe4\xa7\xde\x95\x9a\n\t~\xa3\xf4',13203736,1.0,0xfDC09C96E5B7EBe2F6C36E1bc0B6a6A8C6571C82,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,39.0,249495.0,51923618327.0,0.012954683154494865,5.800000000000001,5078.65785735666
107,369.0,187.0,b'f\tvN\x00[\xc3c\xa2\xc2\x0e\xadE\x16\x88\x82}\x1c\xb6\x08\xd6f\xd5r\x9c\x8bM\x8f\x82\xfeS.',13209588,1.0,0x6d359982D9A750AC7e9b2a5211B390C8021A7F5f,0x0000000000000000000000000000000000000000,17.0,154839.0,36967381366.0,0.005723992363330074,207.00000000000003,0.0
108,224.0,282.0,b'S/a\xc8\xbe\xa0\x87\xccI\xa7<\xabx\x0c\xe5oo\xc5\xd9G\xfb\xcc\x8d\xcb\x138\x1d\xf0\xc2\x8cB\xa5',13209632,1.0,0x6d359982D9A750AC7e9b2a5211B390C8021A7F5f,0x0000000000000000000000000000000000000000,44.0,137722.0,47000000000.0,0.006472934,207.00000000000003,0.0
109,266.0,261.0,"b'\xdfIp\xe7r\xdc\xae\xcb^\x06\x99\xdf\xb1\x15""\xba*Qb\xca\x99a)*\xc01\x94Q\xaf\xb0\x1a\xf3'",13209657,1.0,0x6d359982D9A750AC7e9b2a5211B390C8021A7F5f,0x0000000000000000000000000000000000000000,34.0,140539.0,46000000000.0,0.006464794,209.00000000000003,0.0
110,268.0,83.0,b'f\xaf@\xd2\x14\xcb\x8f3\x1baQd\x8f%\xbe\xebi\r\x1fm\xafo\xb8z\xcc\xa3A\xed7/S9',13210539,1.0,0xfFaCEf4fA1f0841ea479B168e734C1D5aeb41766,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,20.0,232383.0,36585668537.0,0.008501887411633671,235.00000000000003,10199.4092953914
111,180.0,126.0,b'\xbb\xab\xb2m\xe3\xf9\xb1Y\xe1\x96!\xbd\xbe\x9b\xd8x\x89\xc3Q\xc8\xc3\xe6\tL\x97}3\xc0\xbe\x8b\x83z',13212525,1.0,0x85670c918fd6A80bdc92202C59D20b6E0c01C7E9,0xfDC09C96E5B7EBe2F6C36E1bc0B6a6A8C6571C82,3.0,216760.0,71819232334.0,0.01556753680071784,250.00000000000003,13515.079622987281
112,152.0,111.0,"b'\x00)\xa6\x05\x89<5v7g\xd6Z\x1a\xad\x88@c\xd0s\xa8k\t\xbb\x13A\xcf!\xeb\xb7\x08\x0f""'",13223159,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0x2000e0171c5E7b79b2f29068122CAE26012B02df,30.0,215295.0,44040972623.0,0.009481801200868785,100.00000000000001,16520.01296538384
113,342.0,282.0,b'\n\xc2r\\\x11\x98$\x1f\xf7]q\xa9\xf6\xb7\xf9/^\xc6\x9b\x08h\x9c\xae\xab\xd7\x88J&\xbb\xfa\xc8\xa8',13223170,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,15.0,232383.0,37988987861.0,0.008827994966102763,100.00000000000001,14129.752292997182
114,118.0,139.0,b'\xbdNV\xfc\x9d|\r\xb4\xd8q5j\xba\x18\x84}r\x9b\xd6\xb8O\x80B{\x1cj\xde\x8b \x94\xcbj',13223188,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,40.0,215283.0,38178954003.0,0.008219279754627849,77.0,9983.66822504406
115,305.0,203.0,"b'\x90x\xd9,\x165\n\xc4H\x0fXZ\x13""\x8e\\\xf2N\xc3\xc0\xa3Uh\xc9\x9dxb\xb3)\x8b*,'",13223243,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,37.0,215307.0,38369592239.0,0.008261241796202373,100.69043154390901,10223.54436640902
116,335.0,225.0,b'\x90\xed\xf2\xfc\x9a\xdf\x9bq\xcdt\xbe}\xa6\x9f\xf5\xb7oJ\x12\xa8:\xa0\xfe)\x82\xf7iII\xdb\n\x81',13235951,1.0,0xA25207Bb8f8EC2423E2ddf2686A0CD2048352f3E,0x85670c918fd6A80bdc92202C59D20b6E0c01C7E9,13.0,232335.0,40706300611.0,0.009457498352456685,2.25471e-10,18370.678503726
122,76.0,45.0,"b""\x05'Hd\xab+D\xee\xb4E\xb7\xef`\xffZA3\\\xd7\x13G\xd7r\xf7A\xf0\xd5\xc4\xf2\x1e\xc3\xce""",13249745,1.0,0xfDC09C96E5B7EBe2F6C36E1bc0B6a6A8C6571C82,0x351Da3c9B54621f3905462E865FE3723DCBA8e81,49.0,232383.0,45352680400.0,0.0105391919293932,35.0,15655.59455173248
123,483.0,267.0,b'\x925>#^\x1d\xe2\xce\xdf\xf8L\xe6F\xb1\xca%\xbcg\xf6CS\xe0\xab\x1bW\x08\xe0d\xe3v\xb5\xbd',13249764,1.0,0xfDC09C96E5B7EBe2F6C36E1bc0B6a6A8C6571C82,0x351Da3c9B54621f3905462E865FE3723DCBA8e81,50.0,215283.0,39927324301.0,0.008595674157492183,35.0,15674.260347827401
124,246.0,130.0,b'\xab\x88\xcf\x8dD\x8e\xef5\x0c[\xa2\xb7+A\x88\x08c?\xe3\x04\x95e\xcc\xad\xe4\x97#\x921\xfa\x92;',13255019,1.0,0x85670c918fd6A80bdc92202C59D20b6E0c01C7E9,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,16.0,215283.0,33124344009.0,0.007131108151289547,400.00000000000006,17311.6438633221
125,171.0,82.0,b'\xa0\xdb\xb5=(2\x84\x80\xeb\xea2z\xa7\xe6\x1e+\rEy\x0f\x90\xa4\x8d\x9c\x00\x0f\x9d\xa4\x16\xc9\x14\x8e',13255028,1.0,0x85670c918fd6A80bdc92202C59D20b6E0c01C7E9,0xA25207Bb8f8EC2423E2ddf2686A0CD2048352f3E,28.0,268060.0,37327573234.0,0.01000602928110604,513.0,16329.742807058521
126,372.0,181.0,"b""Ha'\xfe\x1fu\xb9\x96VK\x0e#\xcf\x84e\x9a\x872#\x1dH\xa9\xfc\xbb\xd9iq\x92\xdf3l\xb7""",13255104,1.0,0xA25207Bb8f8EC2423E2ddf2686A0CD2048352f3E,0xbD75540343904343A49E084523596Ed8d9978d7b,33.0,250972.0,33000000000.0,0.008282076,397.10109172999995,16187.549753471701
127,462.0,260.0,"b'\xaen\xfc\x88,\xcc\xcc\x9a\xff\xc0B\x18\xce\xfa%\xd5Gv\x88\xbc\xf2G=4\x9c\xab\x17\xdd,8\xe7\x8d'",13262147,1.0,0x0000000000000000000000000000000000000000,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,32.0,206448.0,37208884453.0,0.007681699777552944,0.0,17554.52377839246
128,98.0,36.0,b'`>\xae%\xd5\xda\xb1\x83HPf0\xaf\xa4\x8d\xb8\xf8\x84\xabLl\xa5\xaa\xe8\x81\x15\xd9\xcaaH\x99\xe2',13263017,1.0,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,0xfDC09C96E5B7EBe2F6C36E1bc0B6a6A8C6571C82,39.0,216760.0,58029197305.0,0.0125784088078318,116.00000000000001,8413.3209006663
129,120.0,83.0,b'v\xad\xae\x96>\x0b\x1dc\xaf\r\xb8lR\xf3 K\xc8<\x1dV\xd1\x8c\xc6\x00whY\xc7\xb7\xca\x9b\xc4',13263290,1.0,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,0xA25207Bb8f8EC2423E2ddf2686A0CD2048352f3E,13.0,205228.0,99209090204.0,0.020360483164386512,116.00000000000001,1508.55842686614
130,165.0,61.0,b'\xcb$U\xcd|\x1e\x83\xdc\xb6z\x17\xc9\x16\x8a\xb1\xc9u\x03~\xa3\x90\x86\x10\xffwK\x10\x92%\xc9\x08\xeb',13263429,1.0,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,0xfDC09C96E5B7EBe2F6C36E1bc0B6a6A8C6571C82,49.0,216760.0,68946321367.0,0.01494480461951092,100.00000000000001,421.63789271076
131,212.0,145.0,b'\xda#4\r\xcf\xe2\xa8\xd59\xe4Y <\x9d\xd4L\x8e\xc8\xa1\xdda<\xb0\xfe\x8c\xa6q\xa9N8\xe4\xe9',13263902,1.0,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,0xa6f2eCAf8b54b8776Bfbc453EA7D97422cbe2337,31.0,239229.0,90175785984.0,0.021572663105166336,100.00000000000001,9506.46863638806
132,187.0,131.0,"b'\xabg\xee*D\xb2\x80,A\x94\xa31j\x05p\xe4\xc3\xa4\xa0\xad\xaf<\xd3\xd6\xd1x\x9b7\xa0g\x17s'",13263955,1.0,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,47.0,214760.0,86157350380.0,0.0185031525676088,101.00000000000001,8669.66359927734
133,111.0,87.0,"b'\xc3\xfd\xe7\xb3""r""\x84\x80\x9c\xecMQ\xcaxgO\xcc\xe2\xeb\xbdU\x11\x9e\x00 z\xda\'\x96\xd0W'",13266679,1.0,0x4595bDBeCA72c4FeAECC41ccc2ECaEd34ed291c8,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,36.0,231848.0,62634289302.0,0.014521634706090096,90.0,8693.7094735062
134,122.0,86.0,b'\xf6\x0b\xc2\x0c$\\\xd1\xe9PD\xbcz\x8eR\xdd\xbcHt\x19\xc0\x98\xef\x18\xbdS\xfe\x15-;\x15\xfb\xe4',13266712,1.0,0x4595bDBeCA72c4FeAECC41ccc2ECaEd34ed291c8,0xfDC09C96E5B7EBe2F6C36E1bc0B6a6A8C6571C82,50.0,216748.0,60036852766.0,0.013012867763324968,90.0,458.5279273026
135,79.0,54.0,b'e\xee\xa8$\xe2\xd5K\\\xa6|L/\xa6YZ\tR\xe1dl\xe0\xeb\xfem\x87\x15d;\xa8\xf1\x9d\xbe',13266735,1.0,0x4595bDBeCA72c4FeAECC41ccc2ECaEd34ed291c8,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,46.0,216748.0,69669355119.0,0.015100693383333012,90.0,18291.21301774404
136,33.0,60.0,b'\xb9\x13\r\x1fk\xe9w\xf1k\xde\xf2\xed\xfe\x11V\x10n\x14\xa7H\xadkH|\x1e\x8b\xb2\nu\xd3\x92]',13266751,1.0,0x4595bDBeCA72c4FeAECC41ccc2ECaEd34ed291c8,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,48.0,214796.0,66959047213.0,0.014382535505163548,93.388582929671,8700.221804931001
137,238.0,145.0,b'\xfe\x13\x1cGq)\x18\x0f\x8ae\x12\x1e\x86\xec\r4\x03\x03\x1c\xf1\xcbn?\xf5\xcd\xffl\x0f\xa4\x00o\xed',13266820,1.0,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,0x28de46689b899af843Ec549199AD70a75ad4d960,18.0,250960.0,49707889510.0,0.0124746919514296,50.00000000000001,16836.74242366818
138,266.0,193.0,"b'\xa8Z\xaa1\xe8\x07\xcfw\x99\x9cb\xd7\x1f\xc3\xc2,\xfc\xb2\xd7b\xa3\xad\x956\xfdU\x91\xe9\xf7\x17\x87\xff'",13266983,1.0,0xcbF811d9673223B8CE1b284A804fE2d7362A53f1,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,22.0,231860.0,50868901584.0,0.01179446352126624,142.0,8700.1655552685
139,419.0,396.0,b'\xf9c\xfe\xf2k\xea\x98\x1a\xe8=_\xc8q\x87\xa5\n\xd9D\xd3\x10\xf8\xaf\x86\xc2\xc7\xe2\xe3\xe0\xd6}\xd9W',13266996,1.0,0xcbF811d9673223B8CE1b284A804fE2d7362A53f1,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,7.0,233860.0,63490759548.0,0.01484794902789528,142.0,18130.37660853096
140,106.0,69.0,"b'z\xb1\xa5p\xa3\xb7\xadf\xd7\x04\xc7a\xfc\xbb\xe8\x83A/P,f\x9eO\x02]\xfaw\xb3\x81\xf1\xd89'",13267034,1.0,0xcbF811d9673223B8CE1b284A804fE2d7362A53f1,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,4.0,216784.0,49527077408.0,0.010736677948815872,142.60980352653732,18131.82416383344
141,15.0,20.0,b'H\xc6\xc1\x87i}\xa4\xde\x9cmM\x13u\xce\xbaI\xf3\x92A\x13\xddf\xf1\xfa\x03\xc9\x12M\xa6\xd1O\xe8',13268168,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0x0000000000000000000000000000000000000000,32.0,140522.0,51775104622.0,0.007275541251692684,185.0,0.0
142,333.0,258.0,b'\xebz\xb1\xaf0\xa3\xa9_i9\x16\x081\xa66\xed\x98#s\xec\x18\x90\x9e>K\xddk\xda\xb6\xc4\x80\x16',13268283,1.0,0x0788373603522a79fCC5710910C20067f64BAD17,0xA25207Bb8f8EC2423E2ddf2686A0CD2048352f3E,33.0,233860.0,50530851106.0,0.01181714483964916,720.0,245.59522546116
143,455.0,255.0,"b'`@\xdd\xec\xf9\x8aM\xba0\x8c\xae\xdc\xf2*\x87\xbc\x89\x94\xb1Z\x96\x8a\x10Z\x00\x8d(\xf7\xb2""\xdc\xa3'",13268383,1.0,0xA25207Bb8f8EC2423E2ddf2686A0CD2048352f3E,0xbD75540343904343A49E084523596Ed8d9978d7b,41.0,216772.0,36829668931.0,0.007983640993510732,397.07209793,16332.339343404361
144,591.0,294.0,"b'6\x0e\xdd\x80\x85\xb7\x08\xde\xff\x972\xd2\xff\x9e\x98""m\x11\xa7\xc0\xc0f8C\xa14\x86Q\x0bf*\x1f'",13268482,1.0,0x0788373603522a79fCC5710910C20067f64BAD17,0x1711bc52bf7e0494325799717fe640F1924617B7,5.0,250960.0,36376872688.0,0.00912913996978048,720.0,10452.04203975126
145,400.0,574.0,b'\xa4S\xe1\xcby\xcb\xa8qR\x93\x92t\xddgHu\xdc\xa6\x0f\x14\x82\xf9\xedt5\xf7\xe5N _\xf9\xc1',13268488,1.0,0x0788373603522a79fCC5710910C20067f64BAD17,0xbD75540343904343A49E084523596Ed8d9978d7b,21.0,216760.0,40767848804.0,0.00883683890675504,720.0,16560.218025181563
146,137.0,112.0,b'\xfa\x87\xb0\xc6\xcc\x8cw\xb5\x94\xbd\xf4I$\x9d\xd2=\xac\x14\x0e\xecv\x05\x02\xa0\xf3\xaa^\x90T\x18\xd72',13268503,1.0,0x0788373603522a79fCC5710910C20067f64BAD17,0xA25207Bb8f8EC2423E2ddf2686A0CD2048352f3E,41.0,216760.0,50790605480.0,0.0110093716438448,719.0,0.7875462396
147,260.0,141.0,"b'\xc6\x03\xa1Eb\xff{\xd1,\x97\x05\xc9q\xd6BK\xb5*u\xa0Y\xb1\xe6L\xf4R\xc8\xe0\xbd\x87\xa0\xca'",13268573,1.0,0xfDC09C96E5B7EBe2F6C36E1bc0B6a6A8C6571C82,0x4595bDBeCA72c4FeAECC41ccc2ECaEd34ed291c8,50.0,262448.0,31000000000.0,0.008135888,90.0,14.18681513706
151,12.0,46.0,b'\xb1\xe3\xcd\x10L\xac\x7fKp\xa8\tf\xbeZ7\xa8wg\x17\x9dGUe\x93\xd9\xed7\xc84\x91\xe4\xdd',13268655,1.0,0x3A1E9E54F4D708E3ACBDb2CFaa3eC94f34B9b02e,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,31.0,233884.0,34708346352.0,0.008117726878191168,100.33316425807132,45.977493293340004
152,69.0,44.0,b'\x15\xf7j`\x10U\x8dm2\xa0\xa1\x94\x14/\x95R\xb4\x01\xd54a\xdf\xdc\x9aP\xb2\xb5\xce\xb5\xeb\xb5_',13268772,1.0,0xfDC09C96E5B7EBe2F6C36E1bc0B6a6A8C6571C82,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,18.0,216760.0,41000000000.0,0.00888716,59.00000000000001,14.48184765216
153,337.0,144.0,"b'!\xd3\x80\xb7Ry\x19\xaen\x87T~s\xe7\xc4\xd0\xeel,\x91\xd0\x94\x81uly,\x89:\xb5\xe57'",13273743,1.0,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,0x28de46689b899af843Ec549199AD70a75ad4d960,9.0,216760.0,42555644483.0,0.00922436149813508,150.0,16885.341651424802
154,190.0,222.0,b'\xcbC\x13\x85\x10\xa2P\xd6\x8b5!\x16\x0fM\xcf\xeb\x97Q\xd7\xfd\xfds\xba\xc2\xea7\xb1\xba}o\xea\xc9',13274579,1.0,0xE890EB333d154fBb4242327228d3fFce125A5867,0x28de46689b899af843Ec549199AD70a75ad4d960,8.0,233872.0,43359077292.0,0.010140474124434624,120.00000000000001,16891.2964680621
155,296.0,231.0,b'\x13\xb3\x91\x0b\x84\x17-\x026\x8d\x058Ut\x90\xd8\x83\xbb\xcc\xea0\x83)\xdd!\xcaU\x8b.\xad\xe4R',13274618,1.0,0xE890EB333d154fBb4242327228d3fFce125A5867,0x28de46689b899af843Ec549199AD70a75ad4d960,38.0,216772.0,45935828605.0,0.00995760143836306,105.00000000000001,13375.974898962062
156,49.0,36.0,b'_\x16\xd6SJR\xacE\xef\xc9;\x19\xf7d\x991\xf7\xa6(\xbb\x08\xf1\x97O-\xa1\xe4\xaeq\xc95r',13274646,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0xE890EB333d154fBb4242327228d3fFce125A5867,38.0,250960.0,50445090463.0,0.01265969990259448,185.0,0.03062420844
161,231.0,161.0,"b""\xf4\xa0\x0f\x93I\x7f\xbd>\xaa@\x19\xf5\x17\x90)j'\x98Q\x19I\xdf\xd4~K\x81B\xc6Y\xd7\x02a""",13275021,1.0,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,0x3A1E9E54F4D708E3ACBDb2CFaa3eC94f34B9b02e,31.0,250972.0,31456669201.0,0.007894743182713372,115.50000000000001,20.347083745860004
162,236.0,162.0,"b'}[\xec\xefn\x83""%Q;KCOQ_\xe3OAp\xb5\xe4\x93\xe4\x9f\'\x07Y\x80\x00\xe7\xe66'",13275021,1.0,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,49.0,216760.0,31502368414.0,0.00682845337741864,142.0,72.91311720840001
