,logIndex,transactionIndex,transactionHash,blockNumber,poolId,newOwner,previousOwner,slotId,gasUsed,gasPrice,ethSpent,depositSLP,rewardsFVTForSession
163,241.0,163.0,"b""\x14l4'\x07\xe9\x10h\x8b\xa4\x05\xcf\xf8\xb6|V\x19\x86\x139C\\?O\xdb\xddT\xf0i\xa53\xd1""",13275021,1.0,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,0x28de46689b899af843Ec549199AD70a75ad4d960,14.0,216748.0,31487557058.0,0.006824865017207384,142.0,16874.592773732402
164,70.0,41.0,b'\xd7\x89\x9dj\xab\x8e\xaf\xfb\xe6\xd9\xec\x85\x1c\x85\xb9-1\x8f\x8a\xe7V\xdaC\x9b\xbcg\x19>d\xf6\xe6\xe4',13276246,1.0,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,0x28de46689b899af843Ec549199AD70a75ad4d960,19.0,216760.0,60995362907.0,0.01322135486372132,100.00000000000001,16869.4942144458
165,234.0,138.0,b'\xa4g\x08x\xd5\xa0\xc8\xeepL\x1b\xb0\xa7\xce\xd1\xf6\x81\xd1\xfcC\xcd_\xcc\xd36M\\J\xdf\xb2\x98\x03',13276410,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,47.0,216760.0,57396698750.0,0.01244130842105,182.0,66.4709995749
166,64.0,37.0,b'\xa1U=\x0b\x88\x1fFrXu\xeaY\x8b\xf6\x13Y[Cc\xc2\x0b\x80\xd3\xc1\xbcqk@9&]\xad',13277401,1.0,0x2000e0171c5E7b79b2f29068122CAE26012B02df,0x28de46689b899af843Ec549199AD70a75ad4d960,12.0,233884.0,56756136375.0,0.0132743521999305,55.832600000000006,16875.693879328202
167,360.0,122.0,"b'\xc4O\xf1\x84V\n\xdc\xfd<\x93\x96\xe6""/2\xa1\xa9\xc7\xca\xba\xf1\xcd\x93\x04\x8bi\x86\xca\x0f\x96z\xaa'",13279084,1.0,0xA25207Bb8f8EC2423E2ddf2686A0CD2048352f3E,0x51BD9fd860223EF52cF77b517EbaB5cA58dc1c63,11.0,240438.0,42000000000.0,0.010098396,397.0718339299999,10505.327097859741
168,88.0,36.0,b'\x15\xa4\xf1YT_\x01\xe5\x05\x85\x01\xb5Yy\xa0mO\xb0.\xf2\xd9\x867pc\xae\xde\xf5\x98\xbc\xb1 ',13279422,1.0,0x51BD9fd860223EF52cF77b517EbaB5cA58dc1c63,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,45.0,240414.0,48915042855.0,0.01175986111294197,301.5,18638.208930295503
169,273.0,232.0,"b'\x86\x0c\xd3\xabt\x8fb:u=\x95#^\xeb\xac`2B\xba\tB\x8a\xd3~,\x04\x07f\xcb\x004\x03'",13280409,1.0,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,0x51BD9fd860223EF52cF77b517EbaB5cA58dc1c63,25.0,223338.0,46242980737.0,0.010327814831840106,201.98000000000002,19153.4449494078
170,75.0,60.0,b'O.\xb5\xca\xd8\xe3O\x18P?\xbdmr\xe2\x88\x816\x1de&\xf6\xaa4JG\x0f\xa3\xcf\xea\xcaxP',13280526,1.0,0x51BD9fd860223EF52cF77b517EbaB5cA58dc1c63,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,49.0,223314.0,58174638051.0,0.012991211121721014,153.0,960.4204142208
171,312.0,133.0,b'0\xba\xc2Re\xeb\xb7\x1cU^\x99p\xc3\xa4\xb6\xad\xf2KRD.\xa3J\x05\xa0@\x8c^\xd4[\x136',13280876,1.0,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,39.0,223338.0,43897584035.0,0.00980399862320883,141.93,1241.9207534331
172,393.0,200.0,"b'E`E\x84\xbf\x01""\xf6\x9e\xe4\xc8\xfe\x91\xe1\x87\x10\x7f\xcb\xf3\x82u\xfc\x93\xc4\xb4\x12\xfc\xae\xfe\xbc\xa2\xb7'",13281266,1.0,0xE864166688e95618920e32619753E23175f189ce,0x77Ef0bB2A8fe8bAb8372da805018D4EA122EB300,42.0,274602.0,56000000000.0,0.015377712,650.0,20071.886754795
173,233.0,208.0,b'\xb9\xcfr=a\x16\x99\xcfD[\xe1P\xe0\xc6\x87-\x13\xde\x96j\x8bn7\xfd\xa2\xffS_\x8d<*\xd0',13281305,1.0,0xE864166688e95618920e32619753E23175f189ce,0xbD75540343904343A49E084523596Ed8d9978d7b,26.0,223302.0,49500630502.0,0.011053589792357604,659.0,17938.450077637503
174,234.0,145.0,b'\xe7\\\xe9\xf7\xf6\xfd\xdcV0\x90@\xddl=\xc9\x1d\x97\x95}y\tc\xcew\xa8\x08\x96VO3-\x97',13281419,1.0,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,2.0,223314.0,40306244643.0,0.009000948716206902,216.00000000000003,19652.41585746414
175,178.0,114.0,b';\xea\xcd\xe5h\xdb\xe9\x11\xbe\xc5\x9dz\xd3\x1aT\xe3\xcb\xb2)\xbbj\x92pBbrZ\xdb\x11G\xf9R',13281516,1.0,0xE890EB333d154fBb4242327228d3fFce125A5867,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,6.0,223314.0,47246255029.0,0.010550750195546106,105.00000000000001,19693.59573179694
176,405.0,188.0,"b""\xaa\xcaq#\x86\x06\xd6=\xc8P\xa8Gw9\xb7:\xa7\xc7Do^y\x01\xc8\xed}'\xc0\xf3\x8d\xa3\xce""",13291724,1.0,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,0x28de46689b899af843Ec549199AD70a75ad4d960,10.0,223314.0,39454472928.0,0.008810736167443392,127.00000000000001,23625.2270238069
177,316.0,187.0,b'0 Z\xb5\xff\xd8r\\\xab/1h\x10d_\x0c\x7f\x1d#\x925\x062\xbb\xc4\xa3\x02 p\x0f\xb7X',13291741,1.0,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,0xE890EB333d154fBb4242327228d3fFce125A5867,8.0,223314.0,39099421509.0,0.008731448214860826,127.00000000000001,6758.8312125591
178,321.0,188.0,b'.\xfc?\xc8\x90\xfc\xf2\xbc\x97g\x95\xc1\x0e\xff\xb1\xf6\xefk_\xf2}\x17\xc2\xc1rDWM\xcc\x9d\xae\xcf',13291741,1.0,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,0x28de46689b899af843Ec549199AD70a75ad4d960,30.0,223338.0,39099421509.0,0.008732386600977042,127.60000000000001,10221.3072274845
179,214.0,98.0,"b""A\x08O\xbc\x02lV\xccjw:\xa7})\xff\x9b\xff\xc1\xf6\x84\xf18\xd3\xfe'T\x93YX\xb9\xf4\x89""",13293828,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,10.0,216772.0,38896402991.0,0.008431651069165052,250.00000000000003,936.44461504536
180,359.0,173.0,b'\xd9H\x15\xfb\xd8O\x89R\xb5\xbaIq\x18\x7f\x06\x80\xbbK0YP\xc0b\xccW\xfe\xdf\xfa\xa6\xe5\xded',13293918,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0x51BD9fd860223EF52cF77b517EbaB5cA58dc1c63,35.0,223326.0,41478976292.0,0.009263333859387192,260.0,25982.64573993816
181,364.0,174.0,"b""\x0f\xf9\x98)\xfc\x8d\x10\\\xce\xb0v\xa9\xd0,\xd7b\xe7v]Z\xe3g\x0f1\xcf\x85#\xde\xf0\xcb\x1d'""",13293918,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,19.0,223314.0,44012572942.0,0.009828623713969788,260.0,7725.325877764561
182,59.0,52.0,b':\xfb9B\xb6\x87\xeb\xb7\xb2\xa1\xd2\xd8\x8e\xe9\x9a\x0e\xa5~N#\x04\xd7r\x01\xa0t\x89F\x8f\xd6\xc4\xc3',13293967,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0x28de46689b899af843Ec549199AD70a75ad4d960,29.0,210926.0,31510389686.0,0.006646360454909236,290.0,21123.7191807612
183,64.0,53.0,b'\x17\xa9[\xbb\xe6\xc4\xb7\x10\xf8#\xa0\xcc\xb3/\xe0Q~\xda\xcf\xfd\xd3&(\xfbQt\x0fiF*\xea\xb2',13293967,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,9.0,223302.0,47954101325.0,0.01070824673407515,270.0,7748.917743056641
184,73.0,52.0,b'z\xcc\xfdfQL\xa7\xd3\xe1X\xe46]\xd2\xf3\tA\x85R\xf1\xab\x1f\xe3\xeb\xd3\xffh\x869\xd5\xeaW',13293997,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0x28de46689b899af843Ec549199AD70a75ad4d960,40.0,210926.0,33086468674.0,0.006978796491532124,260.0,11217.84024131934
185,463.0,278.0,b'V\xf1\xc3\xa1\xbd\x91\x81R\xf0b\xe8\x8d\xd2\xcd\xd7!\xe9q\x16\x00\x90\x0b\x06\xc6\x94\xfan\x88\xf1\xa3N?',13294044,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,31.0,223326.0,34029254032.0,0.007599617185950432,266.0,7780.638920532901
186,278.0,150.0,b'\xa4;Shb?\xe5\xe7\xf8\xa0:\x00\xba\xb8_\x8c\xba\t\xf2\xe80\x9a\xef=\xb5\xaa\x92I`\xb5\xb1@',13294070,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0x28de46689b899af843Ec549199AD70a75ad4d960,15.0,210926.0,38511991196.0,0.008123180255007496,235.00000000000003,11252.740929177
187,283.0,151.0,b'[I\x02\xaa\x08\x13!B^\x0c\xb6[\xcb\xd7\x02\x11>\xe8\x9e\x0b\x13\xa1\xa2\x90\x83\x0f\xd9\x9c%\x9f\xce\n',13294070,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0x28de46689b899af843Ec549199AD70a75ad4d960,37.0,210926.0,45173158158.0,0.009528193557634308,236.00000000000003,11239.15446058278
188,71.0,31.0,b'7\x98\xd5.\xd4\r\x06\xbc\xcdw\xf5OK\xa1\xd3\xa2\x86\x98*\xfa\xcd\x02\xf2\r>\x84\xbd\x8f\xb37\x08$',13294631,1.0,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,0x51BD9fd860223EF52cF77b517EbaB5cA58dc1c63,49.0,216760.0,46268211790.0,0.0100290975876004,250.00000000000003,7072.080206400301
189,124.0,71.0,"b'D\xd1\xb4\xfe\xfcb\xc9\x87\xbd\x87\xe9j\xc5\x9fU=\xcf\x05\xd0Q\x01\xf3}\x85\x12\xd6\x81u\x0e@\x81""'",13295339,1.0,0x9B7346bE09820923E13015700E7a22d00DC81147,0x2000e0171c5E7b79b2f29068122CAE26012B02df,12.0,274614.0,45574673271.0,0.012515443325642394,68.0,8330.5445562375
190,303.0,115.0,b')G6\xee\x9a\x9c\x18\x94\x00\xbc7\xff\xc4\xad \x90\xff\x13\xc5\xcc\x07\xf3\xef\xc0\xd8\xa5\xcf\x98\xf5)\x96\xb5',13297075,1.0,0x2000e0171c5E7b79b2f29068122CAE26012B02df,0xcbF811d9673223B8CE1b284A804fE2d7362A53f1,7.0,274638.0,33137815032.0,0.009100903244758416,155.20000000000002,9076.538775636242
191,440.0,228.0,"b'CI\xed\x05Q8\xc1\xd1U\xa0\xfd\xd21\x1fp\xc2\xe4\xd6\xe5O\xa3\xd7h\xaf\xaa\x91\xc2,\xb2\x8e\xbf\xad'",13297927,1.0,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,0xE890EB333d154fBb4242327228d3fFce125A5867,6.0,216760.0,30618060907.0,0.00663677088220132,115.00000000000001,7853.171397474601
192,191.0,115.0,b'\xbfW\x1bL\xb7\xf2\xf2\x02\xe4\xde\r\xf3Y\xd2\xf2\xa6\xd4\tB\x98\xa0\xaag\x88\x92\xcc\xf0\x896\xb3\x92s',13298341,1.0,0x99CCF0db7783927E9a1Ad324e99b6964C587024A,0x9B7346bE09820923E13015700E7a22d00DC81147,12.0,285172.0,59545565954.0,0.016980728134234088,111.00000000000001,1213.0795217439002
193,101.0,66.0,"b""t%\xd3\xc2\xdd\x93\xe3\x85\x07'x\x0b\x04\x92\x98(\t\xa8zA\xcdx,\xf9[`^<V\xcce\xda""",13298645,1.0,0x99CCF0db7783927E9a1Ad324e99b6964C587024A,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,14.0,223314.0,40880753801.0,0.009129244654316514,195.0,9662.65653419784
194,106.0,67.0,b'\xea\x07\xa8p\xbe\x1a>\x9a\xaaW\xf4\x93\xd82\xdd\x15\t?\xd4P\xf1\x180\x0e\xc0\xd4\xea\x14\xb3\xdfY8',13298645,1.0,0x99CCF0db7783927E9a1Ad324e99b6964C587024A,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,6.0,216772.0,44673080372.0,0.009683872978399184,133.0,279.97268956554
195,13.0,4.0,b'\x83\x11\xb7\xd7cxy[L\xfb\xbe\xa4\x029\xd8\xac\x89\x18\xc9\xd5\xc4\xa61-.\xd9\x14i\x06\x89\x17L',13298657,1.0,0x99CCF0db7783927E9a1Ad324e99b6964C587024A,0x4595bDBeCA72c4FeAECC41ccc2ECaEd34ed291c8,36.0,223314.0,40635849069.0,0.009074553998994666,111.00000000000001,9702.643028617502
196,292.0,186.0,"b'\\\xed\x9bM7\xb8\xd0""(""\x00&\x19)\xc6\xbc\xc7\xad\x83A\x03\xea[\xcc\xe8N\x99\xc5\xf4(4\x86'",13298827,1.0,0x51BD9fd860223EF52cF77b517EbaB5cA58dc1c63,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,30.0,216760.0,48647983506.0,0.01054493690476056,152.0,2974.4493716901
197,188.0,186.0,b'\x88e\xad\x0e\tM\xbf\x7f\xdb\xed\x87\xd8\xef\x92{e\xcc\x83\x82\x91\x1a\xed4\xb7-\x8d$F\x87e\x8d\xa2',13298832,1.0,0x51BD9fd860223EF52cF77b517EbaB5cA58dc1c63,0x99CCF0db7783927E9a1Ad324e99b6964C587024A,36.0,250960.0,54759298355.0,0.0137423935151708,160.0,67.46404561050001
198,139.0,88.0,"b'D\x0e~+\xca\xc5\x88\xb0`,CX4\xcc-%\xd2\xad\xe5\x7f\xa8\xd0$\xf7\xe2\xec\xa9\xe3\xce\x06s\xa1'",13298952,1.0,0x99CCF0db7783927E9a1Ad324e99b6964C587024A,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,13.0,223314.0,31687404665.0,0.00707624108535981,155.0,9855.776124913862
199,437.0,312.0,"b'\xb9\x18\x96\xcaW\xc4\xd2%\xde\x96\xbc%2\xebz\x9f:V\xaf\xcd\x03\xd2\xf4i\x90L!,\xa4r\x88i'",13298955,1.0,0x99CCF0db7783927E9a1Ad324e99b6964C587024A,0x4595bDBeCA72c4FeAECC41ccc2ECaEd34ed291c8,46.0,223326.0,28421804940.0,0.00634732801003044,122.00000000000001,9816.848877936602
200,442.0,314.0,"b""[\xd2\xec8\x99\x0f]\xfa'\x1cI\xb2/H9\n\xdc~\x81<E\xba\xb8|\x97WZ,>\xc97\xb0""",13298955,1.0,0x99CCF0db7783927E9a1Ad324e99b6964C587024A,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,8.0,216760.0,35663137577.0,0.00773034170119052,154.0,3023.61428542194
201,447.0,315.0,b'\xc7\xf03d\x00\xff\xe1\xad\xbc_\xa8H\x11\xd4\xc5\xd9A\xe9H\x00/\x88kK\xb1\xd8t5\x80\x87%\xaa',13298955,1.0,0x99CCF0db7783927E9a1Ad324e99b6964C587024A,0x4595bDBeCA72c4FeAECC41ccc2ECaEd34ed291c8,48.0,223314.0,44096091654.0,0.009847274611621356,112.00000000000001,9816.70696195884
203,171.0,71.0,b'1\x80+\xdf\xc71K1.I\x94\x03\x1d\xa5\xd1]\x943\xb7\x8b#\xfc\x83\x1a\xf4\xf6pL\x89\xad\\z',13300092,1.0,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,0x99CCF0db7783927E9a1Ad324e99b6964C587024A,6.0,216784.0,33595633250.0,0.007282995758468,256.70000000000005,549.19489278786
207,307.0,185.0,b'\\\x81I\xa8\n\x99\x04i\xbd\xe4\xf8*\x96\xaap\xc0\xc8$\xd7uw\xa1Pf\x7f\xd1\xdb\x0cr\x17\x00\x85',13300536,1.0,0x1711bc52bf7e0494325799717fe640F1924617B7,0x85670c918fd6A80bdc92202C59D20b6E0c01C7E9,1.0,240438.0,54465357728.0,0.013095541681404864,424.94206559401067,30298.210733041265
208,450.0,273.0,b'9\xd8\x87w\x0fM\xb5#\xd7\xdd!A(0z\t4N?\x8fv\xc0\xe58\x9eY\xd4\xab>PE\xbd',13301812,1.0,0x99CCF0db7783927E9a1Ad324e99b6964C587024A,0xcbF811d9673223B8CE1b284A804fE2d7362A53f1,22.0,223302.0,58299752829.0,0.013018451406221358,156.0,10871.62486122564
209,455.0,274.0,"b""\xd6\x9b\x0c\xea\x9c;\x87\x08\x11*\\!\xf8A\xcd\xe1\xa8\r\xca'\x1do\xab\x8f\xaf4\r\xb6]\xc1\x1b\xdb""",13301812,1.0,0x99CCF0db7783927E9a1Ad324e99b6964C587024A,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,39.0,216748.0,73623492972.0,0.015957744854695056,156.0,9676.002192003602
210,417.0,242.0,b'\xf9~\xccV\x9f\x89N\xae>\xf5y\x99\x12\x11o\x86\xd3\xe1\x8f\xc7glu\x17\xcaK\xdd_\xad\x9a7\x83',13301842,1.0,0x99CCF0db7783927E9a1Ad324e99b6964C587024A,0xfDC09C96E5B7EBe2F6C36E1bc0B6a6A8C6571C82,18.0,240426.0,37899921900.0,0.0091121266227294,84.0,10869.244216751702
211,263.0,212.0,b'>?\xd5\x88\x17\x96\xb2\xa2\xb9H\xa86\xab>\x1b\xaa$\x81r\xe4\xf7\x93\xc1\x8b\x88)\x84\x91\xb2;\xb8\xfa',13301848,1.0,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,0x99CCF0db7783927E9a1Ad324e99b6964C587024A,39.0,216760.0,35856575857.0,0.00777227138276332,190.5,12.83043503556
212,268.0,213.0,b'i\xca\xfb\xa5\x83(]=\xd2AF\xc4\t\x88\xfb\xee\xa5\xa8X\x16\xef\xb3\rsh\xd1@p\x93%zy',13301848,1.0,0xD2eadB71FFA6B638c059051b1A3C2157c9cD7A5C,0x2000e0171c5E7b79b2f29068122CAE26012B02df,7.0,216784.0,35856575857.0,0.007773131940583888,190.78,1807.8058419337203
213,120.0,104.0,"b""\x03L0\xc2\xcd?\x16\xce\xbc\xd7\xe8}\x01\x8f\x7f]*:U\x8d'\x19\xa2\xf4\x00\xec\xd3N\xf3\x8e\xb5l""",13301900,1.0,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,0x99CCF0db7783927E9a1Ad324e99b6964C587024A,48.0,216784.0,34881930056.0,0.007561844325259904,141.57000000000002,1088.2761153276
214,135.0,124.0,b'\xc5\xa9\xea\x1b\x90\xf3\x99\x8fiT\x9c\xb6?\xf2\xb1z\x07\xeeR\xb1\x89\x96\x00\x84+\x11e3\x9d\xb6iP',13301900,1.0,0x2000e0171c5E7b79b2f29068122CAE26012B02df,0x51BD9fd860223EF52cF77b517EbaB5cA58dc1c63,30.0,216796.0,34000000000.0,0.007371064,155.18,1137.44102905944
215,484.0,265.0,b'\x1d\xadp\x7f\x96\x9c\x1d\x18=D\\$`\x96\x14_\xfe\xb3]\xb5\x1a\xcc\r\x07\xe9\xdd^\xd3\xf4\xd2AP',13302104,1.0,0x51BD9fd860223EF52cF77b517EbaB5cA58dc1c63,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,48.0,216760.0,47045649813.0,0.01019761505346588,152.0,72.38168759436
216,73.0,53.0,b'x\xb6\xe2S:\xdeq@g\x8b}{\x90G/p\xaf\x8an\xe3\xac\xdeT\xea\xc8\xea8\x92\xcdP]\xd0',13312266,1.0,0xcbF811d9673223B8CE1b284A804fE2d7362A53f1,0x28de46689b899af843Ec549199AD70a75ad4d960,35.0,216796.0,72298283979.0,0.015673978773511284,282.70184,6357.72993863964
217,128.0,69.0,b'\xf6\x81\x00\x8e@|\x86\xf5\xd6\xfd\x9e\x0eL7\xadQ\xa1v\xf5.\xd1\xddj\x92\xf2\xe4JZ\xb0\xad\x1c\xfe',13312522,1.0,0x7D415A8149741f668B114AB41aA44bA3878e108b,0x6d359982D9A750AC7e9b2a5211B390C8021A7F5f,17.0,289738.0,74176713469.0,0.021491812607081122,368.92046776258314,20810.764382426343
218,55.0,43.0,b'g\xeb}\xa3\xf4\xab\x0b2\xed-\xee\x8c9\xb6\xe7u\xe8\xdf\xd8\xd2\x05\xe8\xdb\x99\xa2R<\xc2\xdav\xcb\x14',13320438,1.0,0x28de46689b899af843Ec549199AD70a75ad4d960,0xcbF811d9673223B8CE1b284A804fE2d7362A53f1,4.0,223326.0,47362682452.0,0.010577318421275352,266.0,16037.18534748396
219,23.0,9.0,"b'.6\xf5j|\xe4\x8d\xb5\x18""D\x94x\x89\xdb\xa3\xa1\xeb\x1d\x00\xfdE<E\x7f\xc5\xef\xb7\xd5\xa3\x7f\x94'",13321126,1.0,0x4595bDBeCA72c4FeAECC41ccc2ECaEd34ed291c8,0x2000e0171c5E7b79b2f29068122CAE26012B02df,30.0,216784.0,70198516240.0,0.01521791514457216,360.63278692967106,5274.09153372606
220,117.0,80.0,b'\xa0>\xa1U\xee<`\xa9hw\x9b\xbc\x99%F\xfd\xa7I\x88_\xb6#Y\xba\xd1\x877\xf8\xef\x9f\x9f\x83',13321438,1.0,0x6d359982D9A750AC7e9b2a5211B390C8021A7F5f,0xE3b2F16a52671AF6a5d498D3CfDcCCdC2Ad0D58f,25.0,216760.0,61335515289.0,0.01329508629404364,206.00000000000003,15314.11541193396
221,78.0,36.0,b'!\xa5\xb8X\xc0\xfa%\xe7\xab\x1e\xaf\x01\x8b;\xe9F\x8d9\xe1O\x82\xf4\x85\x87r\xaaK`)\xbeE\x92',13321493,1.0,0x68aAA618D6B7F5C9363760AC473d91056Fc7aC01,0x99CCF0db7783927E9a1Ad324e99b6964C587024A,18.0,216760.0,71429019833.0,0.01548295433900108,115.00000000000001,5367.777833628361
